Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

2026-09-22 22:32:19.035262+0200 RestockUITests-Runner[37577:64154757] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:32:19.569.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:32:19.570.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:32:19.570.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-22 22:32:19.570
    t =     0.03s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =    13.60s     Find the "receiptReview.line.2.quantityField" TextField
    t =    13.66s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    13.69s     Synthesize event
    t =    13.91s     Wait for com.johannesemmrich.Restock to idle
    t =    13.92s Find the "receiptReview.line.2.price" StaticText
    t =    14.06s Tear Down
    t =    14.06s     Setting appearance mode to Light
    t =    14.06s         Wait for com.johannesemmrich.Restock to idle
    t =    14.06s     Open com.johannesemmrich.Restock
    t =    14.06s         Launch com.johannesemmrich.Restock
    t =    14.06s             Terminate com.johannesemmrich.Restock:37783
2026-09-22 22:33:42.587 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:42.587 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    15.35s             Setting up automation session
    t =    16.06s             Wait for com.johannesemmrich.Restock to idle
    t =    17.41s     Terminate com.johannesemmrich.Restock:37826
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary]' passed (18.540 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField]' started.
    t =     0.00s Start Test at 2026-09-22 22:33:45.999
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:33:46.024 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:46.024 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     0.95s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.67s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.67s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.70s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.70s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.81s Waiting 5.0s for "receiptReview.line.0.option.1" Any to exist
    t =     5.86s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.option.1" Any`
    t =     5.87s         Checking existence of `"receiptReview.line.0.option.1" Any`
    t =     5.97s Tap "receiptReview.line.0.option.1" Any
    t =     5.97s     Wait for com.johannesemmrich.Restock to idle
    t =     5.97s     Find the "receiptReview.line.0.option.1" Any
    t =     6.06s     Check for interrupting elements affecting "receiptReview.line.0.option.1" Button
    t =     6.11s     Synthesize event
    t =     6.39s     Wait for com.johannesemmrich.Restock to idle
    t =     6.48s Waiting 5.0s for "receiptReview.line.0.customNameField" TextField to exist
    t =     7.50s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     7.50s         Checking existence of `"receiptReview.line.0.customNameField" TextField`
    t =     8.61s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     8.61s     Find the "receiptReview.line.0.customNameField" TextField
    t =     8.69s Tear Down
    t =     8.69s     Setting appearance mode to Light
    t =     8.69s         Wait for com.johannesemmrich.Restock to idle
    t =     8.69s     Open com.johannesemmrich.Restock
    t =     8.69s         Launch com.johannesemmrich.Restock
    t =     8.69s             Terminate com.johannesemmrich.Restock:37837
2026-09-22 22:33:55.744 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:55.744 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     9.96s             Setting up automation session
    t =    10.71s             Wait for com.johannesemmrich.Restock to idle
    t =    12.05s     Terminate com.johannesemmrich.Restock:37877
Test Case '-[RestockUITests.ReceiptReviewUITests testCustomNameOptionOpensFocusedTextField]' passed (13.196 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine]' started.
    t =     0.00s Start Test at 2026-09-22 22:33:59.195
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:33:59.223 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:33:59.223 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     0.92s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.65s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.65s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.67s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.67s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.76s Waiting 5.0s for "receiptReview.line.0.originalName" Any to exist
    t =     5.81s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.originalName" Any`
    t =     5.81s         Checking existence of `"receiptReview.line.0.originalName" Any`
    t =     5.93s Find the "receiptReview.line.0.originalName" Any
    t =     6.01s Find the "receiptReview.line.0.originalName" StaticText
    t =     6.10s Waiting 5.0s for "receiptReview.line.1.originalName" Any to exist
    t =     7.15s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.originalName" Any`
    t =     7.15s         Checking existence of `"receiptReview.line.1.originalName" Any`
    t =     7.27s Find the "receiptReview.line.1.originalName" Any
    t =     7.36s Find the "receiptReview.line.1.originalName" StaticText
    t =     7.46s Waiting 5.0s for "receiptReview.line.2.originalName" Any to exist
    t =     8.49s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.originalName" Any`
    t =     8.49s         Checking existence of `"receiptReview.line.2.originalName" Any`
    t =     8.61s Find the "receiptReview.line.2.originalName" Any
    t =     8.71s Find the "receiptReview.line.2.originalName" StaticText
    t =     8.80s Waiting 5.0s for "receiptReview.line.3.originalName" Any to exist
    t =     9.84s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.3.originalName" Any`
    t =     9.84s         Checking existence of `"receiptReview.line.3.originalName" Any`
    t =     9.96s Find the "receiptReview.line.3.originalName" Any
    t =    10.06s Find the "receiptReview.line.3.originalName" StaticText
    t =    10.16s Tear Down
    t =    10.16s     Setting appearance mode to Light
    t =    10.16s         Wait for com.johannesemmrich.Restock to idle
    t =    10.16s     Open com.johannesemmrich.Restock
    t =    10.16s         Launch com.johannesemmrich.Restock
    t =    10.16s             Terminate com.johannesemmrich.Restock:37884
2026-09-22 22:34:10.408 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:10.409 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.42s             Setting up automation session
    t =    12.14s             Wait for com.johannesemmrich.Restock to idle
    t =    13.50s     Terminate com.johannesemmrich.Restock:37929
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalReceiptTextIsVisibleOnEveryLine]' passed (14.633 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode]' started.
    t =     0.00s Start Test at 2026-09-22 22:34:13.829
    t =     0.02s Set Up
    t =     0.02s Setting appearance mode to Dark
    t =     0.03s     Wait for com.apple.springboard to idle
    t =     0.07s Open com.johannesemmrich.Restock
    t =     0.07s     Launch com.johannesemmrich.Restock
2026-09-22 22:34:13.904 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:13.904 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.28s         Setting up automation session
    t =     1.00s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.71s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.71s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.78s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.78s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.90s Waiting 5.0s for "receiptReview.line.1.originalName" Any to exist
    t =     5.93s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.originalName" Any`
    t =     5.93s         Checking existence of `"receiptReview.line.1.originalName" Any`
    t =     6.05s Find the "receiptReview.line.1.originalName" Any
    t =     6.14s Checking existence of `"receiptReview.line.0.aiMark" Any`
    t =     6.23s Find the "receiptReview.line.0.aiMark" Any
    t =     6.32s Tear Down
    t =     6.32s     Setting appearance mode to Light
    t =     6.35s         Wait for com.johannesemmrich.Restock to idle
    t =     6.44s     Open com.johannesemmrich.Restock
    t =     6.44s         Launch com.johannesemmrich.Restock
    t =     6.44s             Terminate com.johannesemmrich.Restock:37938
2026-09-22 22:34:21.332 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:21.332 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     7.72s             Setting up automation session
    t =     8.47s             Wait for com.johannesemmrich.Restock to idle
    t =     9.82s     Terminate com.johannesemmrich.Restock:37952
Test Case '-[RestockUITests.ReceiptReviewUITests testOriginalTextAndAiMarkAreReadableInDarkMode]' passed (10.923 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' started.
    t =     0.00s Start Test at 2026-09-22 22:34:24.754
    t =     0.02s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-22 22:34:24.782 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:24.782 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     1.03s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.59s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.59s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.62s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.75s Waiting 5.0s for "receiptReview.line.0.card" Any to exist
    t =     5.79s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.card" Any`
    t =     5.79s         Checking existence of `"receiptReview.line.0.card" Any`
    t =     5.91s Checking existence of `"receiptReview.line.0.price" Any`
    t =     6.00s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     6.09s Waiting 5.0s for "receiptReview.line.1.card" Any to exist
    t =     7.13s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.1.card" Any`
    t =     7.13s         Checking existence of `"receiptReview.line.1.card" Any`
    t =     7.24s Checking existence of `"receiptReview.line.1.price" Any`
    t =     7.34s Checking existence of `"receiptReview.line.1.checkbox" Any`
    t =     7.43s Waiting 5.0s for "receiptReview.line.2.card" Any to exist
    t =     8.49s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.card" Any`
    t =     8.49s         Checking existence of `"receiptReview.line.2.card" Any`
    t =     8.60s Checking existence of `"receiptReview.line.2.price" Any`
    t =     8.70s Checking existence of `"receiptReview.line.2.checkbox" Any`
    t =     8.81s Waiting 5.0s for "receiptReview.line.3.card" Any to exist
    t =     9.83s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.3.card" Any`
    t =     9.83s         Checking existence of `"receiptReview.line.3.card" Any`
    t =     9.94s Checking existence of `"receiptReview.line.3.price" Any`
    t =    10.04s Checking existence of `"receiptReview.line.3.checkbox" Any`
    t =    10.15s Checking existence of `"receiptReview.line.0.aiMark" Any`
    t =    10.24s Waiting 5.0s for "receiptReview.saveButton" Button to exist
    t =    11.29s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.saveButton" Button`
    t =    11.29s         Checking existence of `"receiptReview.saveButton" Button`
    t =    11.37s Find the "receiptReview.saveButton" Button
    t =    11.42s Tear Down
    t =    11.42s     Setting appearance mode to Light
    t =    11.43s         Wait for com.johannesemmrich.Restock to idle
    t =    11.43s     Open com.johannesemmrich.Restock
    t =    11.43s         Launch com.johannesemmrich.Restock
    t =    11.43s             Terminate com.johannesemmrich.Restock:37979
2026-09-22 22:34:37.241 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:37.242 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    12.70s             Setting up automation session
    t =    13.48s             Wait for com.johannesemmrich.Restock to idle
    t =    14.82s     Terminate com.johannesemmrich.Restock:38004
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' passed (15.939 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem]' started.
    t =     0.00s Start Test at 2026-09-22 22:34:40.693
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:34:40.719 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:40.719 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     0.94s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.67s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.67s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.69s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.69s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.81s Waiting 5.0s for "receiptReview.saveButton" Button to exist
    t =     5.85s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.saveButton" Button`
    t =     5.85s         Checking existence of `"receiptReview.saveButton" Button`
    t =     5.93s Tap "receiptReview.saveButton" Button
    t =     5.93s     Wait for com.johannesemmrich.Restock to idle
    t =     5.93s     Find the "receiptReview.saveButton" Button
    t =     5.97s     Check for interrupting elements affecting "receiptReview.saveButton" Button
    t =     6.00s     Synthesize event
    t =     6.29s     Wait for com.johannesemmrich.Restock to idle
    t =     6.69s Waiting 10.0s for Button (First Match) to exist
    t =     7.72s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     7.72s         Checking existence of `Button (First Match)`
    t =     8.80s Checking `Expect predicate `isHittable == 1` for object Button (First Match)`
    t =     8.81s     Find the Button (First Match)
    t =     8.86s Tap "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.86s     Wait for com.johannesemmrich.Restock to idle
    t =     8.86s     Find the "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.88s     Check for interrupting elements affecting "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.89s     Synthesize event
    t =     9.18s     Wait for com.johannesemmrich.Restock to idle
    t =     9.32s Waiting 10.0s for "Milch" StaticText to exist
    t =    10.34s     Checking `Expect predicate `existsNoRetry == 1` for object "Milch" StaticText`
    t =    10.34s         Checking existence of `"Milch" StaticText`
    t =    10.41s Waiting 5.0s for StaticText (First Match) to exist
    t =    11.45s     Checking `Expect predicate `existsNoRetry == 1` for object StaticText (First Match)`
    t =    11.45s         Checking existence of `StaticText (First Match)`
    t =    11.53s Tear Down
    t =    11.53s     Setting appearance mode to Light
    t =    11.53s         Wait for com.johannesemmrich.Restock to idle
    t =    11.54s     Open com.johannesemmrich.Restock
    t =    11.54s         Launch com.johannesemmrich.Restock
    t =    11.54s             Terminate com.johannesemmrich.Restock:38014
2026-09-22 22:34:53.317 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:53.318 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    12.84s             Setting up automation session
    t =    13.59s             Wait for com.johannesemmrich.Restock to idle
    t =    14.91s     Terminate com.johannesemmrich.Restock:38041
Test Case '-[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem]' passed (16.036 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum]' started.
    t =     0.00s Start Test at 2026-09-22 22:34:56.730
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:34:56.752 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:34:56.752 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.24s         Setting up automation session
    t =     0.91s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.50s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.50s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.64s Waiting 5.0s for "receiptReview.sectionHeader" Any to exist
    t =     5.68s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.sectionHeader" Any`
    t =     5.68s         Checking existence of `"receiptReview.sectionHeader" Any`
    t =     5.79s Find the "receiptReview.sectionHeader" Any
    t =     5.87s Tear Down
    t =     5.87s     Setting appearance mode to Light
    t =     5.87s         Wait for com.johannesemmrich.Restock to idle
    t =     5.87s     Open com.johannesemmrich.Restock
    t =     5.87s         Launch com.johannesemmrich.Restock
    t =     5.87s             Terminate com.johannesemmrich.Restock:38050
2026-09-22 22:35:03.653 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:35:03.653 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     7.14s             Setting up automation session
    t =     7.86s             Wait for com.johannesemmrich.Restock to idle
    t =     9.21s     Terminate com.johannesemmrich.Restock:38064
Test Case '-[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum]' passed (10.388 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption]' started.
    t =     0.00s Start Test at 2026-09-22 22:35:07.119
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:35:07.142 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:35:07.142 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.92s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.50s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.50s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.53s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.53s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.66s Waiting 5.0s for "receiptReview.line.2.option.1" Any to exist
    t =     5.69s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.1" Any`
    t =     5.70s         Checking existence of `"receiptReview.line.2.option.1" Any`
    t =     5.82s Find the "receiptReview.line.2.option.1" Any
    t =     5.92s Tap "receiptReview.line.2.option.1" Button
    t =     5.92s     Wait for com.johannesemmrich.Restock to idle
    t =     5.92s     Find the "receiptReview.line.2.option.1" Button
    t =     6.02s     Check for interrupting elements affecting "receiptReview.line.2.option.1" Button
    t =     6.06s     Synthesize event
    t =     6.36s     Wait for com.johannesemmrich.Restock to idle
    t =     6.37s Find the "receiptReview.line.2.option.1" Button
    t =     6.48s Find the "receiptReview.line.2.option.0" Any
    t =     6.58s Tear Down
    t =     6.58s     Setting appearance mode to Light
    t =     6.58s         Wait for com.johannesemmrich.Restock to idle
    t =     6.58s     Open com.johannesemmrich.Restock
    t =     6.58s         Launch com.johannesemmrich.Restock
    t =     6.58s             Terminate com.johannesemmrich.Restock:38072
2026-09-22 22:35:14.754 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:35:14.754 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     7.85s             Setting up automation session
    t =     8.56s             Wait for com.johannesemmrich.Restock to idle
    t =     9.91s     Terminate com.johannesemmrich.Restock:38110
Test Case '-[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption]' passed (11.087 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum]' started.
    t =     0.00s Start Test at 2026-09-22 22:35:18.206
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-22 22:35:18.229 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:35:18.229 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.98s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.69s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.70s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.74s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.74s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.88s Waiting 5.0s for "receiptReview.sectionHeader" Any to exist
    t =     5.94s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.sectionHeader" Any`
    t =     5.94s         Checking existence of `"receiptReview.sectionHeader" Any`
    t =     6.06s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     6.15s Tap "receiptReview.line.0.checkbox" Any
    t =     6.15s     Wait for com.johannesemmrich.Restock to idle
    t =     6.15s     Find the "receiptReview.line.0.checkbox" Any
    t =     6.24s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =     6.28s     Synthesize event
    t =     6.57s     Wait for com.johannesemmrich.Restock to idle
    t =     7.61s Checking `Expect predicate `label CONTAINS[c] "3 ausgewählt"` for object "receiptReview.sectionHeader" Any`
    t =     7.61s     Find the "receiptReview.sectionHeader" Any
